"カードID","イベントID","イベント名","イベントシナリオID","シナリオの分岐","分岐パターン","バフのタイプ","体力バフ","筋力バフ","知力バフ","素早さバフ","スタミナバフ","獲得スキルID","獲得アイテムID","イベント発生条件：筋力","イベント発生条件：知力","イベント発生条件：体力","イベント発生条件：素早さ"
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""
"","","","","false","","","","","","","","","","","","",""